recipe_id,ingredient_id
1100,42
1100,81
1100,3
1100,10
1100,6
1101,13
1101,19
1101,58
1101,4
1101,61
1101,3
1101,17
1101,104
1101,34
1102,6
1102,105
1102,19
1103,13
1103,28
1103,26
1103,38
1103,88
1103,30
1103,110
1103,10
1104,13
1104,19
1104,67
1104,4
1104,60
1104,3
1104,110
1105,13
1105,19
1105,49
1105,125
1105,4
1105,3
1105,17
1105,89
1106,13
1106,51
1107,13
1107,44
1107,38
1107,62
1107,61
1107,3
1107,120
1107,10
1107,34
1108,21
1108,19
1108,117
1109,13
1109,35
1109,36
1109,49
1109,37
1109,21
1109,39
1109,110
1109,34
1109,131
1110,27
1111,13
1111,67
1111,3
1112,13
1112,68
1112,60
1112,3
1112,6
1112,71
1113,13
1113,73
1113,38
1113,88
1113,61
1113,10
1113,6
1113,46
1114,13
1114,3
1115,21
1115,19
1116,94
1116,35
1116,36
1116,49
1116,37
1116,63
1116,104
1117,14
1117,35
1117,43
1117,83
1117,75
1117,156
1117,136
1117,66
1117,40
1118,120
1118,95
1118,12
1118,84
1119,13
1119,15
1119,54
1119,41
1119,4
1119,42
1119,81
1119,17
1120,58
1120,49
1121,14
1121,7
1121,35
1121,49
1121,39
1121,109
1121,4
1121,3
1121,63
1121,40
1122,13
1122,14
1122,19
1122,51
1122,35
1122,15
1122,43
1122,16
1122,83
1123,82
1123,30
1124,82
1124,77
1124,41
1124,24
1124,12
1124,27
1125,13
1125,82
1125,29
1125,21
1125,34
1126,13
1126,29
1126,61
1126,76
1127,13
1127,14
1127,35
1127,36
1127,49
1127,37
1127,3
1127,104
1128,120
1128,94
1129,13
1129,50
1129,51
1129,19
1129,49
1129,2
1129,21
1129,41
1129,4
1129,3
1129,105
1129,40
1130,13
1130,65
1130,28
1130,19
1130,38
1130,30
1130,3
1130,103
1130,6
1131,13
1131,112
1131,14
1131,35
1131,36
1131,73
1131,83
1131,75
1131,37
1131,4
1131,12
1131,40
1131,34
1132,38
1132,4
1132,10
1133,82
1133,58
1133,95
1133,21
1133,18
1134,57
1134,13
1134,122
1134,28
1134,49
1134,58
1134,6
1134,21
1134,38
1134,30
1134,3
1134,12
1134,40
1135,13
1135,70
1135,51
1135,59
1135,9
1135,75
1135,4
1135,18
1135,72
1135,10
1135,34
1136,13
1136,28
1136,1
1136,4
1136,62
1136,30
1136,11
1136,10
1137,13
1137,1
1137,14
1137,67
1137,68
1137,4
1137,81
1137,17
1137,10
1137,40
1137,34
1138,13
1138,28
1138,7
1138,43
1138,16
1138,9
1138,134
1138,4
1138,30
1138,3
1138,10
1138,40
1138,34
1139,13
1139,54
1139,58
1139,9
1139,38
1139,62
1139,61
1139,3
1139,11
1140,57
1140,13
1140,19
1140,26
1140,41
1140,60
1140,3
1140,104
1141,156
1141,34
1142,13
1142,1
1142,70
1142,14
1142,35
1142,36
1142,83
1142,37
1142,4
1142,61
1142,17
1142,40
1142,34
1143,75
1143,3
1143,13
1143,32
1144,13
1144,1
1144,68
1144,4
1144,3
1144,6
1145,21
1145,12
1145,40
1146,14
1146,44
1146,21
1146,12
1146,34
1147,126
1147,123
1147,95
1147,8
1148,14
1148,35
1148,36
1148,49
1148,37
1148,38
1148,34
1149,13
1149,70
1149,58
1149,95
1149,61
1149,3
1149,30
1150,13
1150,50
1150,48
1150,35
1150,15
1150,73
1150,38
1150,81
1150,66
1150,3
1150,91
1150,17
1150,30
1150,10
1151,21
1151,12
1151,27
1152,13
1152,38
1152,61
1152,3
1152,120
1153,13
1153,51
1153,49
1153,67
1153,26
1153,75
1153,62
1153,3
1153,17
1154,82
1154,21
1154,18
1154,27
1155,73
1155,62
1155,4
1155,6
1156,13
1156,1
1156,73
1156,52
1156,4
1156,53
1156,81
1156,30
1157,19
1157,51
1157,49
1157,26
1157,3
1158,25
1158,21
1158,19
1158,30
1159,13
1159,70
1159,19
1159,59
1159,4
1159,42
1159,61
1159,3
1159,88
1160,18
1160,21
1160,19
1160,27
1161,95
1161,19
1162,1
1162,73
1162,61
1162,11
1162,40
1162,34
1163,13
1163,14
1163,70
1163,35
1163,49
1163,36
1163,37
1163,38
1163,131
1164,35
1165,21
1165,12
1165,116
1166,70
1166,26
1166,75
1166,4
1166,30
1166,17
1167,56
1167,112
1167,82
1167,35
1167,116
1167,126
1167,107
1167,21
1167,12
1167,27
1168,13
1168,75
1168,38
1168,4
1168,136
1168,3
1168,17
1168,10
1169,96
1169,56
1169,13
1169,126
1169,79
1169,21
1170,11
1170,34
1171,73
1171,59
1171,41
1171,4
1171,62
1171,38
1171,3
1171,17
1172,13
1172,94
1172,19
1172,76
1172,4
1172,3
1172,104
1172,10
1172,6
1173,68
1173,92
1173,19
1174,146
1174,40
1175,82
1175,8
1175,21
1175,45
1175,27
1176,21
1176,27
1176,34
1176,45
1177,13
1177,4
1177,61
1177,3
1177,30
1177,34
1178,27
1178,127
1178,3
1178,110
1178,12
1178,46
1179,102
1179,110
1179,105
1180,150
1180,34
1180,78
1180,26
1180,21
1180,138
1180,124
1180,27
1181,82
1181,21
1181,12
1182,21
1182,77
1182,27
1183,13
1183,62
1183,10
1184,13
1184,19
1184,26
1184,74
1184,4
1184,17
1184,40
1184,46
1185,94
1185,47
1185,14
1185,7
1185,75
1185,68
1185,142
1185,4
1186,28
1186,58
1186,38
1186,30
1186,10
1187,13
1187,47
1187,2
1187,134
1187,53
1187,42
1187,62
1187,152
1188,57
1188,1
1188,118
1188,7
1188,4
1188,53
1188,55
1188,62
1188,10
1188,6
1188,34
1189,87
1189,118
1189,53
1189,3
1189,157
1190,1
1190,118
1190,26
1190,38
1190,24
1191,96
1191,77
1191,44
1191,38
1191,27
1192,82
1192,47
1192,21
1192,93
1192,27
1193,13
1193,54
1193,84
1193,76
1193,4
1193,129
1193,3
1193,105
1193,10
1194,58
1194,64
1194,27
1195,13
1195,65
1195,31
1195,59
1195,4
1195,81
1195,3
1195,10
1196,13
1196,84
1197,57
1197,13
1197,35
1197,75
1197,81
1198,13
1198,10
1198,6
1198,3
1199,57
1199,13
1199,58
1199,52
1199,38
1199,4
1199,30
1199,3
1199,6
1200,13
1200,135
1200,38
1200,4
1200,61
1200,3
1200,105
1200,6
1201,21
1201,77
1201,27
1202,13
1202,102
1202,29
1202,5
1202,10
1202,34
1203,56
1203,113
1203,13
1203,35
1203,61
1203,107
1203,6
1204,13
1204,28
1204,19
1204,8
1204,38
1204,4
1204,18
1204,30
1204,39
1204,10
1204,6
1205,23
1205,21
1205,19
1205,26
1206,56
1206,47
1206,107
1206,27
1207,13
1207,58
1207,26
1207,38
1207,3
1209,96
1209,82
1209,19
1209,146
1209,68
1209,21
1209,136
1209,12
1210,13
1210,1
1210,14
1210,51
1210,35
1210,15
1210,67
1210,75
1210,4
1210,42
1210,81
1210,3
1210,91
1210,117
1210,10
1210,6
1211,95
1211,143
1211,93
1212,56
1212,13
1212,19
1212,59
1212,76
1212,21
1212,3
1212,62
1212,108
1212,66
1212,120
1212,6
1213,87
1213,21
1213,76
1214,13
1214,1
1214,48
1214,70
1214,35
1214,49
1214,36
1214,37
1214,4
1214,40
1214,34
1215,13
1215,28
1215,1
1215,14
1215,19
1215,51
1215,43
1215,5
1215,38
1215,4
1215,42
1215,81
1215,3
1215,30
1215,10
1216,13
1216,19
1216,54
1216,90
1216,4
1216,3
1217,13
1217,47
1217,19
1217,4
1217,34
1219,75
1219,23
1219,19
1220,13
1220,51
1220,54
1220,38
1220,4
1220,61
1220,3
1220,71
1221,13
1221,7
1221,35
1221,2
1221,76
1221,21
1221,4
1221,81
1221,61
1222,13
1222,8
1222,10
1222,34
1222,46
1223,13
1223,7
1223,73
1223,4
1223,10
1223,6
1224,56
1224,12
1224,27
1225,13
1225,19
1225,4
1225,81
1225,3
1225,17
1225,10
1226,23
1226,84
1226,75
1226,153
1226,40
1227,57
1227,13
1227,58
1227,95
1227,38
1227,53
1227,55
1227,30
1227,3
1227,11
1227,10
1228,31
1228,76
1228,4
1228,3
1228,6
1229,1
1229,51
1229,84
1229,75
1229,4
1229,81
1229,129
1229,3
1229,17
1229,10
1229,64
1229,46
1230,19
1231,13
1231,4
1231,61
1231,60
1231,10
1231,6
1232,13
1232,19
1232,21
1232,61
1232,3
1232,34
1233,13
1233,38
1233,61
1233,3
1234,57
1234,13
1234,47
1234,69
1234,19
1234,58
1234,38
1234,4
1234,61
1234,3
1234,10
1235,56
1235,19
1235,120
1235,55
1235,108
1235,3
1235,72
1236,13
1236,50
1236,1
1236,70
1236,35
1236,38
1236,4
1236,42
1236,3
1236,11
1236,110
1236,10
1237,13
1237,94
1237,7
1237,67
1237,52
1237,68
1237,4
1237,62
1237,10
1238,13
1238,19
1238,51
1238,16
1238,84
1238,75
1238,41
1238,142
1238,3
1238,17
1238,10
1239,19
1239,135
1239,76
1239,10
1239,62
1239,3
1239,17
1239,103
1239,12
1240,13
1240,90
1241,37
1241,58
1241,67
1241,26
1242,13
1242,47
1242,1
1242,14
1242,35
1242,36
1242,49
1242,37
1242,38
1242,4
1242,30
1242,40
1242,34
1243,47
1243,70
1243,35
1243,36
1243,26
1243,37
1243,38
1243,4
1243,136
1243,40
1243,34
1244,47
1244,14
1244,35
1244,36
1244,49
1244,37
1244,4
1244,30
1244,40
1244,34
1245,48
1246,13
1246,28
1246,51
1246,44
1246,84
1246,75
1246,38
1246,30
1246,10
1247,21
1247,77
1247,27
1248,79
1248,27
1249,13
1249,28
1249,51
1249,49
1249,68
1249,38
1249,4
1249,30
1249,3
1250,13
1250,21
1250,53
1250,38
1250,66
1250,27
1251,13
1251,112
1251,51
1251,41
1251,4
1251,91
1251,17
1251,103
1251,40
1252,13
1252,1
1252,35
1252,25
1252,61
1253,13
1253,28
1253,1
1253,19
1253,114
1253,31
1253,5
1253,4
1253,62
1253,61
1253,3
1253,30
1253,105
1253,10
1254,75
1254,67
1254,92
1254,40
1255,13
1255,19
1255,32
1255,67
1255,4
1256,79
1256,62
1256,27
1257,13
1257,51
1257,75
1257,4
1257,10
1257,34
1258,13
1258,1
1258,59
1258,4
1258,53
1258,3
1259,13
1259,14
1259,35
1259,36
1259,37
1259,21
1259,38
1259,33
1259,34
1260,13
1260,42
1261,13
1261,1
1261,51
1261,84
1261,75
1261,4
1261,129
1261,17
1261,10
1261,34
1263,136
1263,19
1264,13
1264,1
1264,51
1264,7
1264,35
1264,49
1264,36
1264,37
1264,10
1264,40
1264,34
1265,68
1265,100
1266,56
1266,13
1266,29
1266,109
1266,4
1266,62
1267,13
1267,70
1267,44
1267,61
1267,3
1267,12
1267,6
1267,46
1268,59
1268,26
1269,68
1270,142
1270,130
1270,116
1271,19
1272,116
1272,26
1272,126
1272,68
1272,75
1273,73
1273,38
1273,4
1273,81
1273,61
1273,93
1274,13
1274,50
1274,1
1274,47
1274,51
1274,19
1274,14
1274,67
1274,75
1274,4
1274,42
1274,81
1274,17
1274,10
1274,40
1275,83
1275,26
1275,3
1276,13
1276,28
1276,38
1276,53
1276,4
1276,30
1276,3
1277,13
1277,28
1277,70
1277,53
1277,4
1277,30
1277,3
1278,13
1278,94
1278,14
1278,51
1278,77
1278,35
1278,83
1278,75
1278,38
1278,4
1278,40
1278,34
1278,137
1279,13
1279,6
1279,31
1279,3
1280,13
1280,14
1280,35
1280,36
1280,49
1280,125
1280,37
1280,38
1280,34
1281,34
1282,112
1282,49
1282,126
1282,21
1282,27
1283,13
1283,19
1283,51
1283,135
1283,75
1283,38
1283,4
1283,60
1283,3
1283,30
1283,10
1283,6
1284,13
1284,31
1284,9
1284,4
1284,33
1284,3
1285,14
1285,26
1285,18
1285,3
1285,17
1285,117
1285,10
1286,112
1286,27
1286,77
1286,100
1287,13
1287,1
1287,14
1287,35
1287,36
1287,37
1287,41
1287,4
1287,38
1287,30
1287,40
1288,13
1288,1
1288,19
1288,4
1288,42
1288,3
1289,82
1290,13
1290,44
1290,38
1290,62
1290,61
1290,105
1291,13
1291,14
1291,51
1291,35
1291,36
1291,75
1291,37
1291,106
1291,4
1291,30
1291,40
1292,13
1292,4
1292,6
1292,61
1293,14
1293,35
1293,36
1293,49
1293,144
1293,75
1293,37
1293,41
1293,4
1293,38
1294,56
1294,13
1294,112
1294,51
1294,19
1294,35
1294,54
1294,67
1294,52
1294,10
1294,68
1294,4
1294,17
1294,12
1294,40
1294,71
1295,57
1295,13
1295,70
1295,44
1295,53
1295,61
1295,3
1296,56
1296,13
1296,132
1296,54
1296,83
1296,38
1296,4
1296,66
1296,3
1296,30
1296,104
1296,71
1297,56
1297,65
1297,47
1297,1
1297,13
1297,19
1297,31
1297,14
1297,28
1297,4
1297,30
1297,10
1297,34
1298,56
1298,13
1298,103
1298,28
1298,19
1298,108
1298,3
1298,30
1298,107
1298,71
1299,8
1299,77
1299,27
1300,13
1300,38
1300,30
1300,3
1300,6
1301,86
1301,82
1301,21
1301,34
1301,27
1302,18
1302,27
1303,19
1303,21
1303,4
1303,3
1303,61
1303,66
1304,13
1304,55
1304,3
1304,120
1304,34
1305,34
1305,22
1305,3
1306,14
1306,51
1306,77
1306,74
1306,40
1307,13
1307,35
1307,36
1307,75
1307,37
1307,21
1307,40
1307,34
1308,102
1308,1
1308,14
1308,35
1308,36
1308,37
1308,18
1308,40
1308,34
1309,27
1310,57
1310,13
1310,1
1310,7
1310,5
1310,4
1310,3
1310,105
1310,10
1310,34
1311,19
1311,67
1311,52
1311,4
1311,62
1311,60
1311,3
1312,49
1312,67
1312,45
1312,12
1312,27
1313,13
1313,1
1313,14
1313,7
1313,26
1313,62
1313,18
1313,3
1313,10
1314,56
1314,51
1314,3
1314,66
1314,60
1314,17
1314,6
1314,71
1315,56
1315,13
1315,19
1315,31
1315,76
1315,55
1315,3
1315,10
1315,64
1316,14
1316,35
1316,36
1316,49
1316,16
1316,37
1316,106
1316,30
1317,13
1317,69
1317,135
1317,95
1317,44
1317,76
1317,38
1317,11
1318,138
1318,19
1318,116
1319,13
1319,70
1319,58
1319,44
1319,38
1319,61
1319,3
1319,10
1319,6
1320,56
1320,13
1320,102
1320,58
1320,76
1320,4
1320,3
1321,57
1321,13
1321,28
1321,1
1321,14
1321,31
1321,54
1321,8
1321,38
1321,4
1321,30
1321,3
1322,13
1322,65
1322,1
1322,35
1322,31
1322,81
1322,3
1323,25
1323,19
1323,30
1324,13
1324,47
1324,1
1324,35
1324,4
1324,110
1324,10
1324,34
1324,131
1325,13
1325,1
1325,14
1325,51
1325,67
1325,4
1325,81
1325,17
1325,10
1325,40
1325,34
1326,27
1327,13
1327,19
1327,51
1327,67
1327,68
1327,10
1328,51
1328,38
1328,4
1328,3
1328,17
1329,13
1329,6
1329,34
1329,3
1330,79
1330,19
1330,26
1330,27
1331,56
1331,13
1331,1
1331,9
1331,4
1331,62
1331,108
1331,66
1331,81
1331,33
1331,34
1332,13
1332,50
1332,1
1332,28
1332,4
1332,55
1332,30
1332,40
1333,21
1333,12
1333,27
1334,47
1334,70
1334,14
1334,35
1334,49
1334,36
1334,58
1334,37
1334,109
1334,21
1334,4
1334,30
1334,40
1334,34
1335,19
1336,13
1336,19
1336,38
1336,60
1336,3
1336,34
1337,75
1337,21
1338,38
1338,10
1338,30
1339,13
1339,70
1339,35
1339,36
1339,44
1339,37
1339,38
1339,3
1339,110
1340,13
1340,28
1340,16
1340,59
1340,76
1340,83
1340,4
1340,66
1340,3
1340,30
1340,10
1340,6
1341,13
1341,47
1341,35
1341,36
1341,75
1341,37
1341,4
1341,40
1342,13
1342,31
1342,59
1342,76
1342,4
1342,62
1342,3
1342,105
1342,34
1343,13
1343,4
1343,42
1343,3
1344,77
1344,26
1344,79
1344,21
1344,27
1345,112
1345,1
1345,70
1345,35
1345,36
1345,135
1345,10
1345,37
1345,30
1345,12
1345,40
1346,13
1346,28
1346,1
1346,8
1346,21
1346,53
1346,62
1346,38
1346,30
1346,10
1346,34
1347,58
1347,19
1348,56
1348,31
1348,10
1348,62
1348,81
1348,3
1348,107
1349,62
1349,34
1350,13
1350,48
1350,58
1350,21
1350,139
1350,11
1350,34
1351,67
1351,142
1351,45
1352,13
1352,31
1352,32
1352,90
1352,4
1352,3
1352,105
1353,146
1353,95
1353,74
1353,72
1353,12
1354,13
1354,28
1354,4
1354,30
1354,3
1354,6
1355,73
1355,97
1355,62
1355,4
1355,3
1355,30
1356,13
1356,54
1356,52
1356,4
1356,62
1356,3
1357,11
1357,62
1357,31
1357,3
1358,13
1358,7
1358,4
1358,53
1358,81
1358,3
1358,10
1358,6
1359,4
1359,70
1360,70
1360,51
1360,35
1360,36
1360,83
1360,37
1360,4
1360,136
1361,68
1361,20
1361,136
1362,13
1362,1
1362,38
1362,4
1362,30
1362,3
1362,11
1363,82
1363,12
1363,27
1364,13
1364,115
1365,56
1365,1
1365,51
1365,35
1365,59
1365,84
1365,4
1365,108
1365,129
1365,91
1365,10
1366,10
1366,3
1367,21
1367,19
1367,124
1367,27
1368,13
1368,19
1368,3
1368,104
1368,124
1369,1
1369,73
1369,97
1369,53
1369,62
1369,3
1370,34
1370,26
1370,27
1371,126
1371,21
1371,75
1372,58
1372,21
1372,19
1372,34
1373,13
1373,15
1373,38
1373,4
1373,42
1373,81
1373,3
1373,6
1374,57
1374,4
1374,6
1374,3
1375,13
1375,35
1375,36
1375,49
1375,37
1375,18
1376,13
1376,49
1376,131
1378,85
1378,13
1378,14
1378,77
1378,35
1378,49
1378,36
1378,54
1378,73
1378,37
1378,4
1378,18
1378,33
1378,40
1379,150
1379,87
1379,77
1379,126
1379,21
1379,18
1379,27
1380,19
1380,51
1380,4
1380,3
1380,17
1380,6
1381,13
1381,1
1381,51
1381,15
1381,43
1381,66
1381,10
1381,34
1382,13
1382,49
1383,1
1383,10
1383,6
1384,56
1384,13
1384,1
1384,109
1384,21
1384,55
1384,62
1384,3
1384,64
1385,85
1385,112
1385,28
1385,58
1385,78
1385,30
1385,40
1386,56
1386,111
1386,13
1387,13
1387,103
1387,76
1388,13
1388,28
1388,48
1388,35
1388,36
1388,26
1388,91
1388,37
1388,142
1388,4
1388,3
1388,66
1388,61
1388,42
1388,17
1388,38
1388,30
1388,10
1389,13
1389,94
1389,19
1389,51
1389,15
1389,26
1389,75
1389,81
1389,3
1389,10
1390,13
1390,50
1390,1
1390,2
1390,5
1390,76
1390,21
1390,4
1390,3
1390,6
1391,13
1391,69
1391,44
1391,9
1391,38
1391,61
1391,3
1391,34
1392,86
1392,19
1392,79
1392,21
1392,88
1392,72
1392,12
1392,27
1393,26
1394,13
1394,1
1394,19
1394,2
1394,26
1394,55
1394,10
1395,4
1395,103
1395,13
1396,58
1396,12
1396,26
1396,27
1397,13
1397,14
1397,68
1397,3
1397,17
1397,104
1398,1
1398,35
1398,36
1398,75
1398,37
1398,38
1398,4
1398,81
1398,10
1399,68
1399,40
1400,13
1400,19
1400,8
1400,72
1400,4
1400,55
1400,3
1400,17
1400,105
1400,10
1401,14
1402,136
1403,13
1403,31
1403,4
1403,62
1403,61
1403,3
1403,105
1404,12
1404,44
1405,21
1405,124
1405,27
1406,116
1406,78
1406,26
1406,21
1406,12
1406,34
1406,27
1407,34
1407,27
1408,96
1408,13
1408,70
1408,21
1408,4
1408,61
1409,13
1409,53
1409,115
1410,13
1410,53
1411,35
1411,58
1411,38
1411,4
1411,153
1411,61
1411,62
1411,10
1412,56
1412,13
1412,19
1412,68
1412,4
1412,3
1412,10
1413,13
1413,1
1413,4
1413,53
1413,62
1413,3
1413,81
1413,10
1414,17
1415,56
1415,82
1415,107
1415,21
1415,98
1415,12
1416,56
1416,13
1416,1
1416,29
1416,38
1416,4
1416,53
1417,56
1417,82
1417,8
1417,126
1417,21
1417,107
1418,13
1418,14
1418,35
1418,49
1418,58
1418,38
1418,4
1418,104
1418,40
1418,34
1419,87
1419,116
1419,79
1419,136
1419,27
1420,113
1420,96
1420,44
1420,26
1420,40
1421,13
1421,1
1421,14
1421,15
1421,4
1421,17
1421,10
1421,6
1422,136
1422,44
1423,96
1423,86
1423,19
1423,116
1423,12
1424,56
1424,13
1424,31
1424,74
1424,38
1424,61
1424,3
1424,30
1424,105
1424,10
1425,113
1425,96
1425,28
1425,1
1425,21
1425,30
1426,67
1426,18
1426,27
1427,13
1427,28
1427,19
1427,4
1427,18
1427,61
1427,3
1427,30
1427,103
1428,58
1428,87
1428,21
1428,27
1429,28
1429,54
1429,95
1429,38
1429,30
1429,3
1430,13
1430,70
1430,60
1431,10
1431,2
1432,56
1432,19
1432,67
1432,84
1432,107
1432,34
1432,27
1433,13
1433,44
1433,61
1433,72
1433,105
1434,57
1434,13
1434,28
1434,1
1434,2
1434,76
1434,41
1434,4
1434,53
1434,62
1434,3
1434,30
1434,105
1435,13
1435,1
1435,59
1435,76
1435,38
1435,4
1435,53
1435,30
1435,3
1436,13
1436,67
1436,8
1437,13
1437,19
1437,31
1437,9
1437,62
1437,18
1437,3
1437,72
1437,6
1438,82
1438,77
1438,84
1438,115
1438,27
1439,13
1439,9
1439,75
1439,17
1439,12
1440,19
1440,44
1440,9
1440,18
1440,6
1440,46
1441,82
1442,28
1442,1
1442,84
1442,62
1442,30
1442,3
1442,11
1442,10
1443,68
1443,10
1443,40
1443,26
1444,13
1444,1
1444,9
1444,62
1444,72
1444,12
1444,34
1445,13
1445,109
1445,4
1445,62
1445,11
1445,10
1446,93
1447,7
1447,2
1447,97
1447,62
1447,10
1447,6
1448,13
1448,35
1448,36
1448,2
1448,37
1448,53
1448,10
1449,13
1449,50
1449,14
1449,2
1449,31
1449,10
1449,6
1450,59
1450,4
1450,3
1451,56
1451,110
1451,38
1452,13
1452,94
1452,19
1452,15
1452,38
1452,4
1452,62
1452,81
1452,30
1452,10
1452,6
1453,13
1453,50
1453,1
1453,52
1453,10
1454,13
1454,50
1454,28
1454,70
1454,30
1454,3
1455,56
1455,13
1455,41
1455,38
1455,3
1456,13
1456,28
1456,19
1456,67
1456,68
1456,38
1456,4
1456,30
1456,3
1456,6
1458,13
1458,70
1458,35
1458,83
1458,41
1458,4
1459,13
1459,14
1459,51
1459,35
1459,36
1459,83
1459,37
1459,30
1459,40
1460,13
1460,62
1460,18
1460,134
1461,87
1461,82
1461,77
1461,8
1461,84
1461,21
1461,34
1461,27
1462,19
1462,116
1462,158
1462,62
1462,24
1463,96
1463,87
1463,19
1463,123
1463,21
1463,138
1463,27
1464,96
1464,13
1464,31
1464,58
1464,9
1464,21
1464,41
1464,55
1464,3
1465,94
1465,48
1465,35
1465,75
1465,68
1465,63
1465,40
1466,87
1466,82
1466,47
1466,8
1466,34
1466,27
1467,29
1467,59
1467,41
1467,81
1467,5
1467,10
1468,56
1468,69
1468,31
1468,4
1468,3
1468,120
1469,8
1469,115
1470,13
1470,19
1470,7
1470,105
1470,62
1470,60
1470,110
1470,10
1470,6
1471,113
1471,65
1471,35
1471,136
1471,66
1471,3
1471,101
1472,3
1472,1
1472,84
1472,76
1473,13
1473,69
1473,19
1473,75
1473,3
1473,17
1474,75
1474,100
1475,35
1475,36
1475,49
1475,92
1475,75
1475,37
1475,18
1475,3
1475,40
1476,13
1476,69
1476,29
1476,14
1476,35
1476,73
1476,38
1476,81
1476,3
1476,63
1476,11
1477,56
1477,19
1477,79
1477,107
1477,27
1478,29
1478,19
1478,34
1479,28
1479,1
1479,2
1479,31
1479,76
1479,30
1480,8
1480,21
1480,10
1480,3
1481,13
1481,1
1481,59
1481,62
1481,3
1482,19
1483,19
1484,13
1484,19
1484,21
1484,3
1484,64
1485,13
1485,28
1485,14
1485,78
1485,83
1485,4
1485,30
1485,3
1485,91
1485,10
1485,6
1485,34
1486,57
1486,19
1486,7
1486,147
1486,4
1486,62
1486,60
1486,3
1486,10
1487,75
1487,16
1487,94
1487,3
1488,13
1488,50
1488,19
1488,44
1488,75
1488,4
1488,81
1488,3
1488,10
1490,86
1490,19
1490,77
1490,58
1490,27
1491,148
1491,77
1491,84
1491,79
1491,30
1491,27
1492,13
1492,6
1492,66
1492,3
1493,13
1493,47
1493,1
1493,51
1493,67
1493,75
1493,4
1494,86
1494,34
1494,26
1495,4
1495,84
1496,35
1496,34
1496,84
1497,19
1497,8
1497,84
1497,79
1497,27
1498,56
1498,13
1498,28
1498,69
1498,38
1498,30
1498,3
1499,13
1499,1
1499,70
1499,35
1499,42
1499,61
1500,48
1500,51
1500,16
1500,75
1500,41
1500,3
1500,10
1501,19
1502,75
1502,23
1502,66
1503,58
1503,146
1503,67
1503,18
1503,3
1503,72
1503,12
1503,40
1504,13
1504,102
1504,19
1504,67
1504,44
1504,38
1504,4
1504,110
1505,14
1505,35
1505,49
1505,83
1505,75
1505,38
1505,4
1505,40
1506,1
1506,35
1506,83
1506,75
1506,156
1506,4
1506,133
1506,40
1506,34
1507,82
1507,112
1507,77
1507,130
1507,41
1507,21
1507,12
1507,34
1507,27
1508,51
1508,35
1508,16
1508,83
1508,75
1508,4
1508,133
1508,40
1508,34
1509,56
1509,34
1509,8
1509,26
1509,75
1509,68
1509,107
1509,40
1509,124
1510,19
1510,77
1510,75
1510,68
1510,41
1510,142
1510,27
1511,86
1511,82
1511,21
1511,93
1512,56
1512,13
1512,19
1512,15
1512,26
1512,3
1512,4
1512,108
1512,60
1512,61
1512,10
1513,19
1513,58
1513,4
1513,66
1513,3
1514,87
1514,21
1514,19
1514,117
1515,28
1515,116
1515,75
1515,136
1515,24
1515,30
1516,13
1516,69
1516,19
1516,4
1516,3
1517,82
1517,47
1517,79
1517,21
1517,27
1518,13
1518,14
1518,35
1518,36
1518,49
1518,54
1518,95
1518,75
1518,37
1518,4
1518,104
1519,10
1519,51
1520,13
1520,14
1520,7
1520,9
1520,38
1520,62
1520,30
1520,3
1520,10
1520,6
1521,34
1521,84
1522,6
1522,13
1522,19
1522,60
1523,13
1523,94
1523,28
1523,19
1523,16
1523,38
1523,60
1523,30
1524,13
1524,19
1524,26
1524,84
1524,38
1524,4
1524,53
1524,55
1524,3
1524,62
1524,30
1524,10
1524,6
1525,79
1525,19
1525,40
1525,158
1526,13
1526,14
1526,19
1526,33
1526,3
1526,72
1527,56
1527,92
1528,38
1528,10
1528,44
1529,57
1529,13
1529,94
1529,14
1529,38
1529,3
1529,10
1530,57
1530,13
1530,26
1530,75
1530,60
1530,3
1531,19
1531,66
1532,58
1532,67
1532,77
1532,27
1533,3
1533,4
1533,6
1533,76
1534,56
1534,13
1534,28
1534,1
1534,14
1534,30
1534,3
1534,10
1535,21
1536,13
1536,118
1536,59
1536,62
1536,53
1536,33
1537,13
1537,19
1537,135
1537,53
1537,3
1537,40
1538,94
1538,48
1538,51
1538,35
1538,83
1538,68
1538,142
1538,4
1538,136
1538,66
1538,40
1539,13
1539,38
1539,3
1539,30
1539,66
1540,13
1540,17
1540,19
1540,3
1541,13
1541,19
1541,58
1541,53
1541,3
1542,126
1542,18
1542,67
1542,19
1543,112
1543,28
1543,19
1543,26
1543,30
1543,12
1543,40
1544,56
1544,13
1544,112
1544,19
1544,119
1544,68
1544,3
1544,105
1544,111
1545,13
1545,4
1545,6
1546,13
1546,19
1546,68
1546,4
1546,3
1546,6
1547,13
1547,19
1547,68
1547,3
1547,10
1548,56
1548,13
1548,86
1548,135
1548,108
1548,3
1548,6
1549,13
1549,19
1549,32
1549,4
1549,137
1550,94
1550,28
1550,19
1550,68
1550,38
1550,4
1550,88
1550,30
1550,3
1550,63
1550,6
1551,57
1551,13
1551,68
1551,38
1551,61
1551,3
1551,30
1552,13
1552,112
1552,1
1552,87
1552,73
1552,38
1552,4
1552,34
1553,13
1553,19
1553,51
1553,58
1553,74
1553,68
1553,3
1553,6
1553,34
1554,13
1554,28
1554,1
1554,69
1554,19
1554,54
1554,59
1554,52
1554,4
1554,30
1554,3
1555,87
1555,21
1555,24
1555,3
1555,46
1556,96
1556,21
1556,19
1557,56
1557,13
1557,70
1557,58
