recipe_id,dietary_preference_id
750,2
750,3
750,7
750,9
751,2
751,3
751,4
751,7
751,8
751,9
752,1
752,3
752,4
752,9
753,5
753,6
753,9
754,5
754,6
754,9
755,2
755,3
755,4
755,6
755,7
755,9
756,1
756,2
756,3
756,4
756,7
756,9
757,2
757,5
757,7
757,8
757,9
758,1
758,3
758,9
759,1
759,5
759,6
759,9
760,5
760,8
760,9
761,5
761,8
761,9
762,3
762,5
762,8
762,9
763,1
763,3
763,4
763,6
763,9
764,1
764,3
764,5
764,6
764,9
765,2
765,4
765,6
765,7
765,9
766,1
766,3
766,4
766,9
767,2
767,4
767,6
767,7
767,9
768,1
768,2
768,4
768,6
768,7
768,8
768,9
769,1
769,2
769,4
769,6
769,7
769,9
770,4
770,6
770,9
771,1
771,3
771,5
771,8
771,9
772,1
772,2
772,3
772,4
772,5
772,6
772,7
772,8
772,9
773,2
773,3
773,6
773,7
773,8
773,9
774,3
774,5
774,6
774,8
774,9
775,4
775,6
775,9
776,1
776,3
776,5
776,8
776,9
777,6
777,9
778,1
778,2
778,4
778,6
778,7
778,8
778,9
779,1
779,3
779,5
779,6
779,9
780,1
780,4
780,9
781,1
781,9
782,1
782,4
782,5
782,8
782,9
783,3
783,5
783,6
783,9
784,5
784,9
785,1
785,2
785,3
785,6
785,7
785,9
786,2
786,3
786,6
786,7
786,9
787,1
787,2
787,4
787,5
787,6
787,7
787,9
788,1
788,3
788,4
788,5
788,6
788,9
789,1
789,5
789,6
789,9
790,2
790,4
790,6
790,7
790,9
791,5
791,9
792,2
792,3
792,4
792,7
792,9
793,2
793,4
793,6
793,7
793,9
794,1
794,2
794,3
794,4
794,5
794,6
794,7
794,9
795,2
795,3
795,4
795,6
795,7
795,8
795,9
796,1
796,2
796,4
796,6
796,7
796,9
797,1
797,9
798,3
798,5
798,6
798,9
799,3
799,4
799,9
800,5
800,6
800,9
801,1
801,2
801,3
801,4
801,5
801,6
801,7
801,9
802,2
802,3
802,5
802,7
802,8
802,9
803,1
803,2
803,3
803,5
803,6
803,7
803,9
804,1
804,2
804,3
804,5
804,7
804,9
805,1
805,3
805,4
805,6
805,9
806,1
806,2
806,3
806,4
806,6
806,7
806,9
807,5
807,9
808,1
808,4
808,9
809,1
809,3
809,4
809,6
809,9
810,1
810,2
810,4
810,6
810,7
810,9
811,1
811,5
811,8
811,9
812,2
812,3
812,4
812,6
812,7
812,8
812,9
813,1
813,2
813,3
813,5
813,6
813,7
813,9
814,3
814,5
814,6
814,9
815,1
815,5
815,9
816,2
816,5
816,6
816,7
816,8
816,9
817,2
817,5
817,6
817,7
817,8
817,9
818,1
818,3
818,9
819,1
819,2
819,5
819,6
819,7
819,9
820,1
820,2
820,5
820,7
820,8
820,9
821,1
821,9
822,2
822,5
822,7
822,9
823,1
823,5
823,9
824,3
824,5
824,6
824,8
824,9
825,2
825,3
825,4
825,6
825,7
825,8
825,9
826,3
826,4
826,5
826,6
826,8
826,9
827,2
827,3
827,4
827,5
827,6
827,7
827,8
827,9
828,1
828,2
828,3
828,6
828,7
828,8
828,9
829,1
829,3
829,6
829,9
830,1
830,3
830,4
830,9
831,1
831,9
832,1
832,3
832,6
832,9
833,1
833,2
833,5
833,7
833,8
833,9
834,1
834,3
834,6
834,8
834,9
835,5
835,9
836,1
836,3
836,6
836,9
837,3
837,5
837,6
837,9
838,1
838,2
838,5
838,6
838,7
838,8
838,9
839,2
839,4
839,6
839,7
839,9
840,3
840,4
840,6
840,9
841,1
841,3
841,5
841,6
841,9
842,1
842,3
842,6
842,9
843,1
843,2
843,3
843,4
843,6
843,7
843,8
843,9
844,2
844,3
844,4
844,7
844,8
844,9
845,1
845,4
845,5
845,9
846,1
846,2
846,4
846,7
846,9
847,2
847,3
847,5
847,7
847,9
848,5
848,8
848,9
849,2
849,5
849,6
849,7
849,9
850,1
850,2
850,3
850,6
850,7
850,8
850,9
851,1
851,2
851,3
851,4
851,6
851,7
851,9
852,5
852,6
852,9
853,1
853,5
853,6
853,9
854,3
854,4
854,6
854,8
854,9
855,3
855,6
855,9
856,2
856,3
856,6
856,7
856,9
857,3
857,5
857,6
857,9
858,1
858,2
858,3
858,4
858,6
858,7
858,9
859,2
859,3
859,4
859,7
859,9
860,1
860,2
860,6
860,7
860,9
861,1
861,2
861,3
861,4
861,6
861,7
861,9
862,5
862,8
862,9
863,2
863,3
863,6
863,7
863,8
863,9
864,1
864,2
864,3
864,4
864,6
864,7
864,9
865,9
866,3
866,4
866,5
866,6
866,9
867,2
867,5
867,6
867,7
867,9
868,1
868,2
868,3
868,4
868,6
868,7
868,9
869,2
869,3
869,5
869,7
869,9
870,2
870,3
870,5
870,6
870,7
870,9
871,2
871,5
871,7
871,8
871,9
872,2
872,3
872,6
872,7
872,9
873,1
873,3
873,4
873,9
874,3
874,5
874,8
874,9
875,1
875,3
875,4
875,6
875,9
876,3
876,5
876,6
876,8
876,9
877,1
877,3
877,5
877,6
877,9
878,3
878,4
878,5
878,8
878,9
879,1
879,9
880,1
880,2
880,5
880,6
880,7
880,9
881,1
881,2
881,6
881,7
881,8
881,9
882,1
882,2
882,3
882,6
882,7
882,9
883,1
883,2
883,5
883,7
883,9
884,2
884,3
884,4
884,6
884,7
884,9
885,3
885,4
885,6
885,8
885,9
886,5
886,6
886,8
886,9
887,2
887,4
887,6
887,7
887,9
888,5
888,9
889,1
889,2
889,3
889,5
889,6
889,7
889,8
889,9
890,1
890,2
890,3
890,4
890,6
890,7
890,8
890,9
891,9
892,3
892,4
892,8
892,9
893,5
893,6
893,9
894,2
894,5
894,7
894,9
895,1
895,5
895,8
895,9
896,2
896,5
896,7
896,9
897,1
897,2
897,5
897,6
897,7
897,9
898,5
898,6
898,8
898,9
899,1
899,3
899,4
899,9
900,1
900,3
900,4
900,9
901,3
901,5
902,1
902,2
902,3
902,4
902,6
902,7
902,9
903,1
903,3
903,5
903,6
903,9
904,3
904,5
904,9
905,1
905,3
905,9
906,1
906,2
906,3
906,5
906,6
906,7
906,8
906,9
907,1
907,3
907,5
907,9
908,9
909,3
909,5
909,9
910,1
910,2
910,5
910,7
910,9
911,1
911,3
911,4
911,6
911,9
912,1
912,3
912,4
912,6
912,9
913,9
914,1
914,3
914,4
914,9
915,2
915,3
915,4
915,5
915,7
915,9
916,1
916,2
916,4
916,6
916,7
916,9
917,1
917,2
917,3
917,4
917,6
917,7
917,9
918,2
918,3
918,5
918,7
918,9
919,2
919,3
919,5
919,7
919,9
920,1
920,3
920,4
920,9
921,1
921,3
921,4
921,6
921,9
922,1
922,3
922,4
922,6
922,9
923,1
923,3
923,5
923,6
923,9
924,5
924,6
924,9
925,1
925,3
925,4
925,9
926,1
926,9
927,1
927,2
927,3
927,4
927,6
927,7
927,9
928,1
928,2
928,3
928,4
928,6
928,7
928,9
929,1
929,5
929,9
930,2
930,3
930,6
930,7
930,9
931,2
931,3
931,4
931,6
931,7
931,9
932,2
932,3
932,5
932,6
932,7
932,9
933,3
933,4
933,6
933,9
934,3
934,4
934,5
934,9
935,1
935,2
935,5
935,7
935,9
936,1
936,3
936,4
936,6
936,9
937,5
937,9
938,1
938,2
938,5
938,7
938,8
938,9
939,2
939,5
939,7
939,9
940,1
940,2
940,3
940,4
940,5
940,6
940,7
940,9
941,1
941,2
941,3
941,4
941,6
941,7
941,9
942,2
942,5
942,7
942,8
942,9
943,1
943,2
943,5
943,6
943,7
943,9
944,1
944,3
944,5
944,8
944,9
945,2
945,5
945,7
945,9
946,1
946,3
946,4
946,6
946,9
947,9
948,2
948,3
948,4
948,6
948,7
948,9
949,3
949,4
949,6
949,9
950,3
950,5
950,6
950,9
951,1
951,2
951,3
951,5
951,6
951,7
951,9
952,1
952,5
952,6
952,9
953,1
953,2
953,4
953,5
953,6
953,7
953,9
954,2
954,6
954,7
954,9
955,5
955,9
956,1
956,2
956,3
956,5
956,6
956,7
956,8
956,9
957,2
957,3
957,5
957,6
957,7
957,9
958,3
958,4
958,9
959,1
959,3
959,4
959,9
960,4
960,6
960,9
961,1
961,6
961,9
962,3
962,5
962,6
962,9
963,3
963,4
963,5
963,6
963,9
964,1
964,4
964,9
965,1
965,2
965,4
965,6
965,7
965,9
966,1
966,4
966,5
966,6
966,9
967,1
967,5
967,6
967,9
968,4
968,9
969,1
969,4
969,5
969,6
969,9
970,1
970,3
970,4
970,9
971,3
971,4
971,9
972,2
972,3
972,4
972,6
972,7
972,9
973,1
973,3
973,9
974,1
974,3
974,4
974,9
975,1
975,4
975,9
976,4
976,9
977,1
977,6
977,9
978,2
978,3
978,4
978,7
978,9
979,2
979,4
979,6
979,7
979,9
980,5
980,8
980,9
981,1
981,3
981,4
981,6
981,9
982,3
982,4
982,6
982,9
983,1
983,2
983,4
983,5
983,7
983,8
983,9
984,1
984,2
984,3
984,5
984,6
984,7
984,8
984,9
985,1
985,3
985,4
985,6
985,9
986,1
986,2
986,3
986,5
986,7
986,9
987,1
987,3
987,4
987,6
987,9
988,5
988,6
988,9
989,1
989,2
989,3
989,4
989,5
989,6
989,7
989,9
990,1
990,2
990,6
990,7
990,9
991,2
991,3
991,4
991,6
991,7
991,9
992,1
992,4
992,6
992,9
993,5
993,6
993,8
993,9
994,5
994,9
995,1
995,3
995,6
995,9
996,3
996,4
996,9
997,2
997,3
997,4
997,7
997,8
997,9
998,5
998,9
999,5
999,6
999,9
1000,1
1000,3
1000,5
1000,8
1000,9
1001,2
1001,3
1001,4
1001,7
1001,9
1002,2
1002,3
1002,4
1002,5
1002,6
1002,7
1002,9
1003,1
1003,3
1003,4
1003,6
1003,9
1004,1
1004,2
1004,4
1004,5
1004,6
1004,7
1004,9
1005,3
1005,6
1005,8
1005,9
1006,1
1006,3
1006,4
1006,6
1006,9
1007,1
1007,9
1008,1
1008,2
1008,3
1008,5
1008,6
1008,7
1008,9
1009,1
1009,3
1009,4
1009,6
1009,9
1010,1
1010,3
1010,4
1010,5
1010,9
1011,1
1011,3
1011,6
1011,9
1012,1
1012,2
1012,3
1012,4
1012,6
1012,7
1012,9
1013,5
1013,8
1013,9
1014,2
1014,3
1014,4
1014,6
1014,7
1014,9
1015,3
1015,6
1015,9
1016,1
1016,5
1016,9
1017,1
1017,3
1017,5
1017,6
1017,8
1017,9
1018,2
1018,5
1018,6
1018,7
1018,8
1018,9
1019,2
1019,5
1019,6
1019,7
1019,9
1020,1
1020,9
1021,2
1021,3
1021,6
1021,7
1021,8
1021,9
1022,1
1022,4
1022,9
1023,1
1023,3
1023,4
1023,8
1023,9
1024,1
1024,2
1024,3
1024,4
1024,6
1024,7
1024,9
1025,3
1025,5
1025,6
1025,8
1025,9
1026,5
1026,6
1026,9
1027,2
1027,5
1027,7
1027,9
1028,1
1028,2
1028,3
1028,5
1028,7
1028,9
1029,1
1029,9
1030,3
1030,4
1030,9
1031,1
1031,3
1031,5
1031,6
1031,9
1032,5
1032,6
1032,8
1032,9
1033,1
1033,3
1033,4
1033,6
1033,9
1034,1
1034,3
1034,4
1034,5
1034,6
1034,9
1035,1
1035,9
1036,1
1036,3
1036,6
1036,8
1036,9
1037,5
1037,9
1038,2
1038,5
1038,7
1038,9
1039,2
1039,3
1039,5
1039,6
1039,7
1039,8
1039,9
1040,2
1040,5
1040,7
1040,8
1040,9
1041,5
1041,6
1041,8
1041,9
1042,1
1042,3
1042,5
1042,6
1042,8
1042,9
1043,2
1043,3
1043,5
1043,7
1043,9
1044,1
1044,5
1044,6
1044,9
1045,6
1045,9
1046,1
1046,3
1046,4
1046,6
1046,9
1047,1
1047,3
1047,5
1047,6
1047,8
1047,9
1048,2
1048,3
1048,5
1048,6
1048,7
1048,9
1049,2
1049,3
1049,5
1049,6
1049,7
1049,9
1050,2
1050,3
1050,5
1050,6
1050,7
1050,9
1051,3
1051,5
1051,9
1052,2
1052,3
1052,4
1052,6
1052,7
1052,9
1053,2
1053,3
1053,6
1053,7
1053,9
1054,1
1054,2
1054,3
1054,5
1054,6
1054,7
1054,9
1055,1
1055,3
1055,6
1055,8
1055,9
1056,2
1056,3
1056,4
1056,6
1056,7
1056,8
1056,9
1057,2
1057,4
1057,6
1057,7
1057,9
1058,1
1058,3
1058,4
1058,6
1058,9
1059,1
1059,3
1059,4
1059,5
1059,8
1059,9
1060,1
1060,2
1060,3
1060,5
1060,6
1060,7
1060,9
1061,3
1061,4
1061,6
1061,8
1061,9
1062,2
1062,3
1062,5
1062,7
1062,8
1062,9
1063,1
1063,3
1063,4
1063,9
1064,1
1064,4
1064,9
1065,2
1065,3
1065,4
1065,6
1065,7
1065,8
1065,9
1066,3
1066,5
1066,6
1066,9
1067,1
1067,2
1067,3
1067,6
1067,7
1067,8
1067,9
1068,3
1068,6
1068,9
1069,1
1069,2
1069,4
1069,6
1069,7
1069,9
1070,3
1070,6
1070,9
1071,5
1071,8
1071,9
1072,2
1072,4
1072,6
1072,7
1072,9
1073,2
1073,4
1073,6
1073,7
1073,9
1074,2
1074,4
1074,6
1074,7
1074,8
1074,9
1075,2
1075,3
1075,4
1075,7
1075,9
1076,1
1076,2
1076,3
1076,5
1076,7
1076,9
1077,1
1077,2
1077,3
1077,4
1077,6
1077,7
1077,8
1077,9
1078,1
1078,3
1078,4
1078,6
1078,9
1079,2
1079,5
1079,7
1079,9
1080,2
1080,5
1080,6
1080,7
1080,8
1080,9
1081,1
1081,3
1081,5
1081,8
1081,9
1082,1
1082,2
1082,3
1082,5
1082,6
1082,7
1082,8
1082,9
1083,3
1083,5
1083,6
1083,8
1083,9
1084,2
1084,5
1084,6
1084,7
1084,8
1084,9
1085,2
1085,3
1085,5
1085,7
1085,8
1085,9
1086,3
1086,5
1086,6
1086,8
1086,9
1087,3
1087,6
1087,8
1087,9
1088,2
1088,3
1088,5
1088,6
1088,7
1088,8
1088,9
1089,1
1089,2
1089,4
1089,6
1089,7
1089,9
1090,1
1090,2
1090,5
1090,6
1090,7
1090,8
1090,9
1091,1
1091,2
1091,3
1091,4
1091,6
1091,7
1091,9
1092,3
1092,4
1092,6
1092,9
1093,5
1093,9
1094,3
1094,5
1094,6
1094,9
1095,1
1095,2
1095,3
1095,4
1095,6
1095,7
1095,9
1096,1
1096,2
1096,5
1096,6
1096,7
1096,9
1097,2
1097,3
1097,4
1097,6
1097,7
1097,9
1098,1
1098,4
1098,6
1098,9
1099,3
1099,6
1099,9
1100,2
1100,4
1100,6
1100,7
1100,9
1101,3
1101,5
1101,6
1101,9
1102,2
1102,5
1102,7
1102,9
1103,2
1103,4
1103,6
1103,7
1103,8
1103,9
1104,2
1104,3
1104,4
1104,5
1104,6
1104,7
1104,9
1105,3
1105,5
1105,9
1106,2
1106,3
1106,4
1106,6
1106,7
1106,9
1107,2
1107,3
1107,4
1107,6
1107,7
1107,9
1108,2
1108,3
1108,4
1108,6
1108,7
1108,9
1109,1
1109,2
1109,4
1109,6
1109,7
1109,9
1110,2
1110,4
1110,6
1110,7
1110,9
1111,2
1111,3
1111,4
1111,6
1111,7
1111,8
1111,9
1112,2
1112,3
1112,4
1112,6
1112,7
1112,8
1112,9
1113,2
1113,3
1113,4
1113,6
1113,7
1113,8
1113,9
1114,2
1114,5
1114,7
1114,9
1115,1
1115,4
1115,9
1116,2
1116,5
1116,7
1116,9
1117,1
1117,2
1117,3
1117,5
1117,6
1117,7
1117,9
1118,2
1118,5
1118,7
1118,8
1118,9
1119,1
1119,3
1119,5
1119,6
1119,9
1120,5
1120,9
1121,1
1121,2
1121,3
1121,4
1121,6
1121,7
1121,8
1121,9
1122,1
1122,2
1122,4
1122,6
1122,7
1122,9
1123,2
1123,3
1123,4
1123,7
1123,9
1124,1
1124,5
1124,9
1125,2
1125,3
1125,5
1125,7
1125,9
1126,1
1126,5
1126,6
1126,9
1127,1
1127,3
1127,6
1127,9
1128,5
1128,9
1129,1
1129,3
1129,4
1129,6
1129,9
1130,2
1130,5
1130,6
1130,7
1130,9
1131,2
1131,3
1131,4
1131,6
1131,7
1131,8
1131,9
1132,3
1132,4
1132,5
1132,6
1132,9
1133,1
1133,5
1133,6
1133,9
1134,2
1134,3
1134,4
1134,6
1134,7
1134,9
1135,2
1135,3
1135,4
1135,6
1135,7
1135,9
1136,2
1136,3
1136,4
1136,6
1136,7
1136,9
1137,2
1137,3
1137,5
1137,6
1137,7
1137,9
1138,1
1138,2
1138,5
1138,6
1138,7
1138,9
1139,1
1139,3
1139,4
1139,6
1139,9
1140,1
1140,2
1140,4
1140,6
1140,7
1140,9
1141,1
1141,3
1141,4
1141,6
1141,9
1142,6
1142,9
1143,5
1143,8
1143,9
1144,1
1144,2
1144,5
1144,6
1144,7
1144,9
1145,1
1145,2
1145,3
1145,4
1145,6
1145,7
1145,9
1146,4
1146,6
1146,9
1147,1
1147,3
1147,4
1147,6
1147,9
1148,1
1148,2
1148,3
1148,4
1148,6
1148,7
1148,9
1149,1
1149,2
1149,3
1149,4
1149,6
1149,7
1149,9
1150,5
1150,9
1151,1
1151,9
1152,1
1152,2
1152,3
1152,4
1152,5
1152,7
1152,8
1152,9
1153,9
1154,1
1154,3
1154,4
1154,6
1154,9
1155,1
1155,3
1155,5
1155,6
1155,9
1156,1
1156,5
1156,6
1156,9
1157,1
1157,2
1157,3
1157,6
1157,7
1157,8
1157,9
1158,1
1158,4
1158,9
1159,1
1159,2
1159,3
1159,5
1159,7
1159,9
1160,2
1160,3
1160,5
1160,6
1160,7
1160,8
1160,9
1161,1
1161,2
1161,4
1161,7
1161,9
1162,1
1162,2
1162,3
1162,5
1162,6
1162,7
1162,8
1162,9
1163,1
1163,9
1164,2
1164,3
1164,4
1164,6
1164,7
1164,9
1165,1
1165,2
1165,4
1165,5
1165,6
1165,7
1165,9
1166,9
1167,6
1167,8
1167,9
1168,1
1168,4
1168,9
1169,5
1169,9
1170,1
1170,2
1170,3
1170,5
1170,7
1170,8
1170,9
1171,1
1171,2
1171,4
1171,6
1171,7
1171,9
1172,2
1172,3
1172,4
1172,5
1172,7
1172,8
1172,9
1173,5
1173,9
1174,2
1174,5
1174,7
1174,8
1174,9
1175,1
1175,2
1175,3
1175,4
1175,6
1175,7
1175,8
1175,9
1176,1
1176,3
1176,5
1176,9
1177,2
1177,3
1177,6
1177,7
1177,9
1178,2
1178,3
1178,5
1178,6
1178,7
1178,8
1178,9
1179,5
1179,9
1180,5
1180,8
1180,9
1181,2
1181,3
1181,5
1181,6
1181,7
1181,9
1182,5
1182,6
1182,9
1183,1
1183,2
1183,3
1183,5
1183,6
1183,7
1183,8
1183,9
1184,1
1184,2
1184,3
1184,5
1184,6
1184,7
1184,8
1184,9
1185,2
1185,5
1185,7
1185,8
1185,9
1186,3
1186,6
1186,9
1187,1
1187,2
1187,3
1187,5
1187,6
1187,7
1187,9
1188,4
1188,9
1189,1
1189,2
1189,4
1189,7
1189,9
1190,1
1190,5
1190,9
1191,1
1191,3
1191,4
1191,8
1191,9
1192,3
1192,5
1192,6
1192,9
1193,2
1193,5
1193,7
1193,8
1193,9
1194,1
1194,4
1194,9
1195,2
1195,3
1195,4
1195,6
1195,7
1195,9
1196,1
1196,3
1196,4
1196,6
1196,9
1197,1
1197,3
1197,4
1197,9
1198,1
1198,2
1198,3
1198,4
1198,6
1198,7
1198,9
1199,2
1199,3
1199,5
1199,6
1199,7
1199,8
1199,9
1200,2
1200,3
1200,4
1200,6
1200,7
1200,8
1200,9
1201,2
1201,4
1201,6
1201,7
1201,9
1202,2
1202,3
1202,5
1202,6
1202,7
1202,8
1202,9
1203,1
1203,3
1203,4
1203,9
1204,1
1204,2
1204,4
1204,6
1204,7
1204,9
1205,2
1205,3
1205,5
1205,7
1205,9
1206,2
1206,3
1206,5
1206,7
1206,8
1206,9
1207,1
1207,4
1207,9
1208,3
1208,4
1208,6
1208,9
1209,2
1209,3
1209,5
1209,6
1209,7
1209,9
1210,5
1210,6
1210,9
1211,2
1211,3
1211,4
1211,6
1211,7
1211,9
1212,1
1212,5
1212,9
1213,2
1213,3
1213,4
1213,6
1213,7
1213,9
1214,2
1214,5
1214,6
1214,7
1214,8
1214,9
1215,2
1215,5
1215,7
1215,9
1216,1
1216,2
1216,3
1216,4
1216,6
1216,7
1216,9
1217,3
1217,4
1217,6
1217,9
1218,1
1218,4
1218,9
1219,1
1219,4
1219,9
1220,2
1220,3
1220,6
1220,7
1220,9
1221,1
1221,9
1222,1
1222,2
1222,3
1222,4
1222,6
1222,7
1222,9
1223,1
1223,2
1223,3
1223,4
1223,6
1223,7
1223,9
1224,1
1224,2
1224,3
1224,4
1224,6
1224,7
1224,9
1225,1
1225,2
1225,3
1225,4
1225,6
1225,7
1225,9
1226,1
1226,2
1226,3
1226,4
1226,6
1226,7
1226,9
1227,1
1227,2
1227,3
1227,4
1227,6
1227,7
1227,9
1228,9
1229,1
1229,4
1229,6
1229,9
1230,1
1230,4
1230,6
1230,9
1231,1
1231,9
1232,2
1232,3
1232,4
1232,7
1232,9
1233,1
1233,2
1233,5
1233,7
1233,9
1234,2
1234,3
1234,4
1234,6
1234,7
1234,9
1235,2
1235,3
1235,4
1235,6
1235,7
1235,9
1236,2
1236,3
1236,4
1236,6
1236,7
1236,9
1237,1
1237,2
1237,3
1237,5
1237,6
1237,7
1237,9
1238,1
1238,2
1238,3
1238,4
1238,6
1238,7
1238,9
1239,1
1239,3
1239,4
1239,9
1240,2
1240,3
1240,4
1240,5
1240,7
1240,9
1241,1
1241,6
1241,9
1242,1
1242,4
1242,9
1243,3
1243,5
1243,9
1244,1
1244,3
1244,4
1244,9
1245,5
1245,9
1246,5
1246,8
1246,9
1247,1
1247,2
1247,4
1247,6
1247,7
1247,8
1247,9
1248,1
1248,2
1248,3
1248,5
1248,6
1248,7
1248,8
1248,9
1249,2
1249,3
1249,5
1249,6
1249,7
1249,9
1250,2
1250,3
1250,7
1250,9
1251,1
1251,3
1251,6
1251,9
1252,3
1252,5
1252,6
1252,9
1253,3
1253,4
1253,5
1253,6
1253,8
1253,9
1254,3
1254,4
1254,6
1254,9
1255,2
1255,4
1255,6
1255,7
1255,9
1256,5
1256,9
1257,2
1257,3
1257,6
1257,7
1257,9
1258,1
1258,3
1258,9
1259,1
1259,5
1259,6
1259,9
1260,1
1260,5
1260,6
1260,8
1260,9
1261,1
1261,3
1261,4
1261,9
1262,3
1262,5
1262,9
1263,1
1263,3
1263,9
1264,2
1264,5
1264,7
1264,8
1264,9
1265,2
1265,5
1265,6
1265,7
1265,8
1265,9
1266,5
1266,8
1266,9
1267,1
1267,2
1267,5
1267,7
1267,9
1268,1
1268,2
1268,3
1268,4
1268,6
1268,7
1268,9
1269,2
1269,4
1269,6
1269,7
1269,9
1270,5
1270,6
1270,9
1271,5
1271,9
1272,1
1272,3
1272,4
1272,9
1273,1
1273,3
1273,9
1274,1
1274,3
1274,4
1274,5
1274,9
1275,1
1275,3
1275,4
1275,5
1275,9
1276,1
1276,2
1276,3
1276,6
1276,7
1276,8
1276,9
1277,2
1277,4
1277,6
1277,7
1277,9
1278,2
1278,5
1278,7
1278,9
1279,5
1279,9
1280,5
1280,8
1280,9
1281,1
1281,4
1281,6
1281,9
1282,1
1282,3
1282,6
1282,9
1283,1
1283,2
1283,3
1283,6
1283,7
1283,9
1284,2
1284,3
1284,6
1284,7
1284,9
1285,2
1285,5
1285,6
1285,7
1285,9
1286,3
1286,6
1286,9
1287,5
1287,6
1287,9
1288,1
1288,3
1288,4
1288,9
1289,1
1289,3
1289,6
1289,8
1289,9
1290,2
1290,5
1290,7
1290,9
1291,1
1291,2
1291,5
1291,7
1291,9
1292,1
1292,4
1292,6
1292,9
1293,2
1293,3
1293,4
1293,5
1293,7
1293,8
1293,9
1294,2
1294,5
1294,7
1294,9
1295,2
1295,3
1295,4
1295,7
1295,9
1296,1
1296,2
1296,3
1296,4
1296,6
1296,7
1296,8
1296,9
1297,2
1297,3
1297,4
1297,6
1297,7
1297,8
1297,9
1298,1
1298,3
1298,4
1298,6
1298,9
1299,4
1299,6
1299,9
1300,3
1300,6
1300,8
1300,9
1301,1
1301,9
1302,2
1302,4
1302,5
1302,6
1302,7
1302,8
1302,9
1303,2
1303,3
1303,5
1303,6
1303,7
1303,9
1304,4
1304,5
1304,6
1304,8
1304,9
1305,3
1305,4
1305,6
1305,9
1306,1
1306,3
1306,6
1306,9
1307,1
1307,4
1307,6
1307,9
1308,1
1308,2
1308,3
1308,4
1308,6
1308,7
1308,8
1308,9
1309,1
1309,2
1309,3
1309,5
1309,6
1309,7
1309,9
1310,1
1310,2
1310,3
1310,7
1310,8
1310,9
1311,1
1311,2
1311,3
1311,4
1311,6
1311,7
1311,8
1311,9
1312,1
1312,2
1312,3
1312,5
1312,7
1312,9
1313,1
1313,2
1313,3
1313,4
1313,6
1313,7
1313,9
1314,1
1314,9
1315,2
1315,5
1315,7
1315,9
1316,1
1316,2
1316,3
1316,4
1316,6
1316,7
1316,9
1317,1
1317,2
1317,3
1317,4
1317,6
1317,7
1317,9
1318,1
1318,5
1318,6
1318,8
1318,9
1319,2
1319,5
1319,6
1319,7
1319,9
1320,1
1320,2
1320,3
1320,4
1320,6
1320,7
1320,9
1321,2
1321,4
1321,6
1321,7
1321,9
1322,2
1322,4
1322,6
1322,7
1322,9
1323,2
1323,3
1323,4
1323,6
1323,7
1323,9
1324,2
1324,4
1324,6
1324,7
1324,9
1325,1
1325,2
1325,5
1325,6
1325,7
1325,9
1326,3
1326,5
1326,8
1326,9
1327,2
1327,3
1327,4
1327,5
1327,6
1327,7
1327,9
1328,2
1328,4
1328,6
1328,7
1328,9
1329,2
1329,3
1329,4
1329,5
1329,6
1329,7
1329,9
1330,2
1330,5
1330,7
1330,9
1331,5
1331,9
1332,1
1332,2
1332,5
1332,7
1332,8
1332,9
1333,1
1333,2
1333,3
1333,6
1333,7
1333,9
1334,1
1334,2
1334,3
1334,6
1334,7
1334,9
1335,1
1335,3
1335,4
1335,9
1336,2
1336,3
1336,4
1336,6
1336,7
1336,9
1337,1
1337,3
1337,4
1337,6
1337,8
1337,9
1338,1
1338,6
1338,9
1339,1
1339,3
1339,4
1339,6
1339,9
1340,2
1340,5
1340,7
1340,8
1340,9
1341,2
1341,3
1341,5
1341,6
1341,7
1341,9
1342,1
1342,4
1342,6
1342,9
1343,1
1343,2
1343,3
1343,4
1343,6
1343,7
1343,9
1344,2
1344,3
1344,4
1344,5
1344,7
1344,8
1344,9
1345,1
1345,2
1345,6
1345,7
1345,9
1346,1
1346,2
1346,4
1346,7
1346,8
1346,9
1347,3
1347,5
1347,6
1347,8
1347,9
1348,5
1348,6
1348,9
1349,5
1349,6
1349,9
1350,3
1350,4
1350,9
1351,3
1351,6
1351,8
1351,9
1352,1
1352,3
1352,4
1352,6
1352,9
1353,2
1353,3
1353,4
1353,6
1353,7
1353,9
1354,1
1354,6
1354,9
1355,1
1355,3
1355,4
1355,9
1356,2
1356,3
1356,5
1356,6
1356,7
1356,9
1357,2
1357,5
1357,7
1357,9
1358,1
1358,3
1358,4
1358,9
1359,1
1359,3
1359,4
1359,5
1359,9
1360,5
1360,6
1360,9
1361,2
1361,5
1361,7
1361,9
1362,2
1362,5
1362,7
1362,9
1363,1
1363,4
1363,6
1363,9
1364,1
1364,3
1364,4
1364,6
1364,9
1365,1
1365,4
1365,6
1365,9
1366,1
1366,3
1366,6
1366,9
1367,2
1367,3
1367,5
1367,6
1367,7
1367,8
1367,9
1368,1
1368,3
1368,5
1368,6
1368,9
1369,1
1369,6
1369,9
1370,1
1370,3
1370,4
1370,6
1370,9
1371,3
1371,5
1371,9
1372,5
1372,9
1373,2
1373,3
1373,4
1373,7
1373,9
1374,5
1374,8
1374,9
1375,2
1375,3
1375,4
1375,6
1375,7
1375,9
1376,2
1376,5
1376,7
1376,9
1377,5
1377,8
1377,9
1378,5
1378,6
1378,9
1379,5
1379,8
1379,9
1380,2
1380,4
