recipe_id,allergy_id
1906,1
1907,2
1908,1
1908,2
1908,7
1910,2
1911,7
1912,1
1912,2
1912,8
1914,1
1914,2
1914,9
1915,9
1916,2
1916,3
1918,2
1919,3
1921,1
1921,2
1921,7
1925,1
1925,7
1926,2
1926,7
1926,8
1927,1
1927,2
1928,1
1928,2
1928,7
1929,1
1930,9
1931,1
1931,2
1931,7
1932,1
1932,7
1933,1
1933,9
1934,1
1936,1
1936,7
1937,1
1937,7
1938,1
1939,9
1940,1
1940,9
1941,1
1942,1
1942,4
1943,1
1944,5
1944,6
1944,7
1944,8
1945,1
1945,3
1945,4
1948,1
1948,9
1949,7
1950,1
1950,2
1950,7
1950,9
1952,4
1952,7
1953,1
1953,7
1954,1
1954,2
1955,1
1955,7
1957,1
1957,7
1958,3
1958,4
1959,2
1959,9
1960,1
1960,2
1960,7
1961,1
1961,7
1962,1
1962,7
1963,1
1963,2
1963,7
1964,1
1964,7
1965,1
1966,3
1967,1
1967,9
1968,4
1969,1
1969,2
1969,7
1970,1
1973,1
1973,2
1973,9
1974,1
1975,1
1975,7
1976,1
1976,7
1977,4
1978,1
1978,9
1980,1
1980,2
1980,7
1982,1
1982,7
1982,9
1983,7
1984,1
1985,7
1986,1
1987,1
1988,1
1988,2
1988,7
1989,1
1989,2
1989,7
1990,4
1991,5
1991,6
1992,1
1992,2
1992,7
1993,1
1993,7
1995,1
1995,2
1995,7
1997,1
1997,9
1998,1
1998,2
1998,7
1999,1
1999,9
2000,1
2000,2
2000,7
2001,1
2002,1
2002,3
2003,1
2003,7
2003,8
2004,1
2004,2
2004,7
2005,1
2005,7
2007,3
2008,1
2008,2
2008,3
2008,7
2009,1
2011,1
2011,2
2011,7
2011,9
2012,1
2012,2
2012,7
2013,3
2014,1
2015,1
2015,2
2015,7
2015,9
2016,1
2017,1
2017,9
2018,1
2018,2
2018,7
2019,3
2019,5
2019,7
2022,1
2022,9
2023,1
2023,2
2025,1
2025,7
2027,1
2027,7
2029,1
2029,5
2029,6
2029,7
2030,5
2030,7
2030,8
2032,1
2032,2
2032,7
2034,9
2035,1
2035,9
2036,1
2036,2
2036,7
2038,1
2038,2
2039,2
2042,9
2043,9
2044,1
2044,2
2044,9
2045,1
2045,4
2046,4
2047,1
2047,2
2047,7
2048,2
2048,3
2049,1
2049,2
2049,7
2049,9
2052,1
2052,7
2056,1
2056,9
2058,4
2058,5
2058,7
2062,1
2063,9
2064,3
2064,4
2064,8
2065,3
2066,7
2067,7
2068,7
2069,7
2070,7
2071,7
2073,2
2076,5
2076,7
2077,1
2077,2
2078,1
2079,7
2081,1
2081,2
2081,7
2082,1
2082,2
2082,7
2083,1
2086,2
2087,1
2088,2
2089,1
2089,9
2090,1
2090,8
2091,4
2091,7
2092,1
2093,5
2093,6
2093,7
2094,2
2094,6
2094,9
2095,1
2095,2
2096,2
2096,7
2098,1
2098,2
2098,7
2099,1
2101,1
2104,1
2104,4
2105,1
2106,1
2106,2
2106,9
2107,1
2107,2
2107,7
2108,9
2109,1
2109,2
2110,1
2110,7
2111,1
2111,2
2111,7
2113,1
2113,2
2114,8
2116,2
2116,5
2116,6
2116,7
2116,8
2117,7
2118,1
2118,2
2118,7
2120,4
2121,1
2121,2
2123,1
2123,9
2126,1
2128,7
2129,7
2130,2
2130,9
2134,1
2134,9
2136,1
2136,2
2137,4
2137,7
2138,1
2138,7
2139,1
2139,2
2139,9
2140,1
2140,2
2140,7
2140,9
2141,4
2141,7
2142,4
2142,7
2143,4
2143,7
2144,2
2144,7
2145,1
2145,2
2145,7
2149,1
2149,2
2149,7
2150,1
2150,2
2150,7
2151,1
2151,2
2151,3
2151,4
2151,7
2152,1
2152,3
2152,4
2152,7
2153,9
2154,1
2154,2
2154,7
2155,1
2155,7
2156,1
2156,7
2157,1
2157,7
2158,1
2158,7
2159,1
2159,7
2160,1
2160,7
2161,1
2161,7
2162,1
2162,7
2163,1
2163,7
2164,1
2164,7
2165,1
2165,7
2166,1
2166,7
2167,1
2167,7
2168,1
2168,7
2169,1
2170,7
2170,9
2171,4
2171,5
2171,7
2173,1
2173,2
2173,7
2174,1
2175,1
2175,2
2175,7
2176,7
2177,1
2177,2
2177,7
2178,1
2180,1
2181,1
2181,2
2181,7
2182,1
2182,2
2182,7
2182,9
2184,1
2185,1
2185,2
2185,7
2186,1
2186,2
2187,1
2187,7
2187,9
2188,1
2189,1
2189,2
2189,9
2190,1
2190,7
2193,2
2193,6
2193,7
2194,5
2194,6
2194,7
2195,1
2195,2
2195,7
2196,1
2196,7
2197,1
2199,1
2199,7
2201,1
2201,2
2201,7
2202,1
2202,9
2203,1
2204,1
2204,2
2205,1
2205,2
2205,7
2206,1
2206,2
2206,3
2206,7
2209,1
2209,2
2211,5
2217,7
2218,1
2218,4
2218,5
2218,7
2219,1
2219,7
2220,1
2221,1
2221,2
2221,7
2222,9
2223,1
2223,2
2223,7
2223,9
2224,1
2225,1
2225,2
2225,7
2227,1
2228,1
2228,4
2230,1
2230,2
2230,7
2233,2
2234,1
2234,2
2235,1
2235,2
2235,7
2236,1
2237,2
2238,3
2239,4
2243,5
2244,7
2245,5
2245,6
2245,7
2246,2
2247,1
2249,1
2251,1
2252,2
2252,3
2252,7
2253,3
2253,7
2253,9
2254,1
2254,3
2254,7
2255,1
2256,1
2256,7
2257,1
2257,2
2258,7
2259,1
2259,2
2259,7
2261,1
2262,1
2262,7
2263,1
2263,7
2264,1
2264,3
2264,4
2264,7
2265,1
2265,2
2265,3
2266,1
2266,2
2266,3
2266,7
2268,4
2269,1
2270,1
2270,2
2270,7
2271,1
2271,7
2272,1
2273,1
2275,1
2275,2
2275,7
2276,1
2276,7
2276,9
2277,1
2277,2
2278,1
2279,3
2279,4
2279,7
2280,1
2281,1
2281,7
2283,1
2283,9
2284,9
2285,9
2286,7
2287,6
2288,1
2289,1
2289,2
2289,7
2290,1
2290,2
2290,9
2291,1
2291,2
2292,3
2292,4
2293,3
2293,4
2294,3
2294,5
2294,7
2295,2
2295,5
2295,7
2296,3
2297,1
2298,2
2298,5
2298,7
2299,1
2300,1
2300,7
2301,1
2301,7
2302,1
2302,2
2302,9
2303,1
2304,1
2304,7
2306,3
2306,8
2307,1
2307,2
2308,1
2308,4
2309,2
2309,3
2310,2
2311,3
2312,1
2312,2
2312,9
2314,1
2314,7
2315,1
2315,2
2315,4
2315,7
2316,2
2316,7
2317,1
2317,7
2321,2
2321,5
2322,1
2322,2
2322,7
2323,2
2323,4
2323,5
2323,6
2323,7
2333,1
2333,7
2334,1
2336,2
2336,4
2336,5
2336,6
2336,7
2337,1
2337,2
2337,7
2338,1
2338,2
2338,7
2340,6
2340,7
2341,1
2341,9
2342,1
2343,1
2343,2
2343,7
2344,8
2346,3
2346,5
2346,7
2347,4
2347,9
2349,1
2349,2
2349,7
2349,9
2350,5
2351,1
2351,6
2353,1
2354,1
2354,5
2354,7
2355,3
2355,5
2355,6
2355,7
2356,1
2356,2
2357,1
2359,1
2361,5
2361,6
2363,1
2363,2
2363,7
2364,1
2364,4
2367,1
2367,2
2367,7
2368,1
2368,2
2368,7
2369,2
2370,1
2371,5
2371,7
2373,4
2374,1
2374,2
2375,1
2376,1
2376,7
2377,1
2377,7
2378,1
2379,1
2380,1
2380,7
2380,9
2381,5
2381,7
2382,1
2383,1
2384,3
2384,7
2385,3
2385,7
2388,1
2389,1
2389,7
2391,1
2391,7
2393,3
2393,5
2393,6
2393,7
2393,8
2395,1
2395,7
2396,1
2396,7
2398,5
2398,7
2400,2
2400,3
2401,3
2401,6
2401,7
2403,1
2403,2
2404,2
2405,1
2405,2
2406,5
2406,7
2406,8
2407,1
2407,2
2408,2
2408,3
2410,1
2411,1
2411,2
2411,7
2411,8
2412,1
2412,2
2412,7
2412,9
2413,1
2414,1
2415,3
2415,4
2415,8
2416,1
2417,1
2417,7
2418,1
2418,2
2418,4
2418,7
2419,1
2419,9
2420,1
2421,1
2421,9
2422,1
2422,9
2423,1
2423,4
2423,5
2423,7
2424,1
2424,7
2425,1
2425,7
2426,1
2426,2
2426,7
2427,1
2429,1
2429,9
2430,1
2430,2
2430,7
2430,9
2431,9
2432,1
2432,2
2432,7
2433,1
2433,2
2433,7
2433,9
2434,1
2434,9
2435,9
2437,2
2438,2
2439,2
2439,5
2439,6
2439,7
2440,1
2440,2
2442,1
2443,1
2443,2
2443,9
2444,3
2445,2
2445,7
2446,9
2447,2
2447,3
2448,1
2449,3
2449,7
2450,1
2450,9
2451,1
2451,2
2452,1
2452,2
2452,7
2453,1
2453,7
2453,9
2454,1
2454,2
2454,7
2455,1
2455,2
2455,7
2456,1
2456,2
2456,7
2457,1
2459,1
2459,2
2459,7
2460,7
2461,2
2461,5
2461,6
2461,7
2463,1
2464,1
2464,2
2464,7
2465,3
2465,6
2466,3
2466,5
2466,6
2466,7
2468,1
2468,7
2469,2
2471,1
2471,2
2471,7
2473,1
2474,1
2474,2
2475,1
2476,1
2477,1
2478,1
2478,2
2479,9
2482,1
2482,2
2482,7
2483,1
2483,7
2484,1
2484,2
2484,7
2484,9
2485,1
2485,7
2487,1
2487,2
2487,7
2488,1
2488,2
2488,7
2489,1
2489,7
2489,9
2490,1
2491,1
2491,7
2493,1
2493,2
2493,7
2493,9
2494,1
2494,7
2496,1
2498,1
2499,2
2499,7
2502,2
2502,7
2503,1
2503,2
2503,7
2503,9
2504,4
2505,1
2505,4
2506,1
2507,1
2507,2
2507,7
2508,1
2508,2
2508,7
2509,1
2509,2
2509,7
2509,9
2513,4
2516,1
2516,2
2516,7
2517,2
2517,7
2519,2
2519,7
2520,1
2520,2
2520,9
2522,1
2522,2
2522,7
2522,9
2523,1
2523,2
2523,7
2524,1
2524,2
2524,7
2525,1
2525,2
2525,7
2527,1
2527,2
2527,7
2527,8
2528,1
2528,2
2528,3
2528,7
2529,1
2529,2
2529,5
2530,1
2530,2
2531,3
2531,7
2531,9
2532,1
2532,2
2533,1
2534,1
2534,7
2534,8
2535,1
2535,8
2536,1
2536,2
2538,1
2538,4
2539,1
2539,2
2540,1
2540,2
2540,3
2540,7
2543,1
2543,2
2543,7
2548,1
2549,1
2549,2
2550,1
2550,2
2551,1
2551,2
2552,1
2553,1
2553,2
2553,7
2554,1
2555,2
2555,3
2556,1
2556,2
2556,7
2557,1
2557,3
2559,1
2559,2
2559,7
2560,1
2560,2
2560,7
2562,1
2562,6
2562,9
2564,1
2564,7
2570,1
2571,1
2572,1
2572,2
2572,7
2572,9
2574,1
2575,1
2575,2
2575,7
2576,1
2576,2
2576,9
2581,1
2581,7
2581,9
2585,1
2585,7
2585,9
2586,5
2586,6
2586,7
2587,1
2588,1
2588,7
2589,2
2590,1
2590,9
2591,1
2593,2
2593,3
2593,7
2594,1
2594,2
2595,3
2595,7
2596,1
2596,2
2596,7
2597,1
2597,2
2599,1
2599,2
2600,1
2600,2
2601,1
2601,7
2604,3
2605,1
2606,1
2608,1
2608,9
2609,1
2609,2
2609,7
2609,9
2610,1
2610,2
2611,1
2611,4
2614,2
2614,4
2615,1
2616,2
2616,7
2617,1
2618,1
2618,2
2618,9
2619,1
2619,7
2620,2
2620,4
2622,1
2623,1
2623,9
2624,1
2626,1
2626,7
2626,9
2628,1
2628,2
2628,7
2629,1
2629,2
2629,7
2630,1
2630,2
2630,7
2630,9
2631,9
2632,1
2632,2
2633,1
2633,2
2633,4
2635,1
2635,7
2636,1
2636,7
2637,1
2637,2
2637,7
2639,2
2639,3
2639,7
2640,1
2640,2
2640,3
2640,7
2641,1
2641,7
2642,1
2642,2
2642,7
2644,1
2644,7
2645,1
2645,7
2646,2
2646,7
2647,1
2648,5
2648,6
2649,2
2649,4
2649,5
2649,6
2649,7
2649,8
2650,2
2650,4
2650,8
2651,4
2651,5
2651,7
2651,8
2652,1
2653,8
2655,2
2655,7
2656,2
2657,1
2658,5
2658,7
2660,2
2661,5
2661,7
2662,1
2662,2
2662,7
2663,1
2663,2
2663,7
2663,9
2664,1
2664,2
2664,3
2664,4
2664,5
2664,6
2664,7
2665,5
2665,7
2665,9
2666,1
2670,1
2670,4
2670,7
2671,1
2671,4
2671,7
2672,1
2672,4
2672,7
2675,1
2675,9
2676,3
2677,1
2677,7
2678,1
2678,2
2678,7
2679,1
2679,7
2680,1
2680,7
2680,9
2681,1
2681,2
2681,7
2681,9
2682,1
2682,9
2683,1
2683,2
2683,7
2684,1
2684,2
2684,7
2685,1
2685,2
2685,7
2685,9
2686,7
2687,1
2687,2
2687,7
2688,1
2689,3
2692,1
2692,2
2692,7
2695,1
2695,7
2696,1
2696,2
2696,9
2697,1
2697,2
2697,7
2699,5
2699,6
2699,7
2699,8
2700,1
2700,7
2702,1
2703,1
2703,7
2704,1
2704,2
2705,5
2705,6
2705,7
2706,7
2707,4
2709,1
2709,7
2709,9
2710,1
2710,7
2710,9
2711,1
2711,7
2712,5
2712,7
2713,3
2713,8
2714,1
2714,2
2714,4
2714,7
2715,1
2715,2
2715,4
2715,7
2722,1
2722,7
2723,1
2723,2
2723,9
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2729,4
2730,1
2731,1
2731,7
2732,1
2732,2
2732,3
2732,7
2733,1
2734,1
2734,4
2734,5
2734,7
2735,2
2735,7
2736,3
2736,5
2736,6
2736,7
2737,1
2737,2
2739,1
2742,1
2743,1
2743,7
2744,1
2744,4
2744,7
2745,4
2745,5
2745,7
2746,1
2746,4
2746,7
2748,1
2756,1
2757,1
2757,2
2757,7
2757,9
2758,1
2759,1
2759,3
2760,1
2761,1
2761,7
2764,1
2764,7
2765,1
2765,7
2765,9
2766,1
2766,9
2767,1
2768,1
2769,1
2769,2
2769,7
2770,1
2770,2
2770,9
2771,2
2771,9
2772,2
2773,1
2773,2
2773,7
2773,9
2774,3
2775,4
2776,4
2777,1
2777,2
2777,7
2778,1
2778,2
2778,7
2779,2
2779,5
2779,6
2779,7
2780,3
2780,8
2781,1
2781,2
2782,2
2782,7
2782,9
2783,6
2786,3
2786,4
2787,1
2787,3
2788,1
2790,1
2790,2
2791,9
2792,1
2793,1
2793,2
2793,7
2794,1
2794,2
2794,7
2794,9
2795,1
2795,2
2795,7
2796,1
2796,2
2796,4
2796,7
2797,1
2797,2
2797,7
2798,1
2799,1
2799,3
2800,1
2800,7
2801,2
2802,2
2805,1
2805,2
2807,1
2807,2
2807,7
2808,2
2808,4
2808,5
2808,6
2808,7
2809,1
2809,4
2809,7
2810,1
2811,1
2811,2
2812,1
2812,2
2812,7
2813,1
2813,2
2813,3
2813,7
2814,1
2814,2
2814,7
2815,1
2815,7
2815,9
2816,1
2816,2
2817,1
2817,2
2817,7
2817,9
2818,1
2819,1
2819,2
2819,7
2820,1
2821,2
2821,3
2821,5
2821,7
2822,9
2823,9
2824,2
2824,3
2826,1
2826,2
2826,7
2827,1
2827,2
2827,7
2828,1
2828,2
2828,7
2828,9
2829,1
2829,2
2829,7
2830,1
2830,2
2830,7
2832,1
2832,9
2834,1
2834,2
2834,7
2836,1
2836,2
2836,7
2836,9
2837,1
2837,2
2837,7
2838,2
2838,7
2838,9
2840,1
2840,4
2841,1
2842,1
2843,1
2843,3
2843,7
2845,2
2846,1
2846,7
2847,3
2847,7
2850,1
2850,2
2850,7
2851,1
2852,1
2853,1
2853,2
2853,7
2853,9
2854,1
2854,4
2854,7
2855,1
2855,2
2856,1
2856,2
2857,1
2857,2
2857,7
2857,9
2859,1
2860,1
2862,2
2863,1
2863,2
2863,7
2863,9
2864,2
2864,7
2865,2
2865,7
2866,2
2866,7
2867,1
2867,2
2868,2
2868,7
2871,1
2871,2
2871,7
2871,9
2872,1
2872,7
2873,1
2873,7
2874,1
2874,3
2875,1
2875,2
2876,1
2880,1
2881,1
2881,2
2881,7
2881,9
2882,1
2884,1
2885,1
2885,4
2886,1
2887,1
2887,2
2887,7
2887,9
2888,7
2889,1
2890,6
2890,9
2891,1
2891,3
2891,7
2893,1
2894,1
2894,5
2894,7
2895,1
2895,2
2896,1
2896,2
2897,1
2897,2
2897,7
2898,1
2898,9
2899,1
2899,2
2899,7
2899,9
2900,1
2900,2
2900,7
2901,1
2904,1
2904,2
2904,7
2905,2
2905,7
2906,1
2907,1
2908,1
2908,2
2908,7
2908,9
2909,1
2909,9
2910,1
2910,9
2912,1
2912,7
2914,1
2914,2
2914,7
2914,9
2916,1
2916,7
2917,1
2917,7
2918,1
2918,4
2919,2
2919,9
2920,1
2920,7
2921,1
2922,1
2922,7
2923,1
2923,2
2923,7
2924,1
2924,2
2924,7
2925,1
2925,2
2925,7
2925,9
2927,1
2927,6
2928,1
2929,1
2933,1
2941,1
2943,1
2943,7
2944,1
2944,5
2944,6
2944,7
2944,9
2945,9
2947,2
2947,9
2948,1
2950,1
2951,5
2951,7
2952,3
2952,8
2954,1
2955,1
2955,2
2955,7
2956,1
2957,1
2958,1
2958,9
2960,1
2960,4
2961,1
2961,9
2962,1
2962,7
2962,9
2963,1
2963,9
2964,1
2964,2
2966,1
2966,2
2967,1
2967,7
2968,1
2968,7
2968,9
2969,1
2969,3
2969,7
2969,9
2970,1
2970,9
2972,2
2972,3
2972,7
2973,1
2974,2
2974,5
2974,7
2975,4
2976,1
2976,2
2976,7
2977,1
2980,1
2986,5
2987,2
2991,5
2991,7
2992,2
2994,1
2994,2
2994,3
2994,7
2995,1
2995,7
2996,1
2996,7
2997,7
2998,1
2999,1
2999,2
2999,7
3000,1
3001,1
3002,1
3002,9
3003,1
3004,2
3004,5
3004,6
3004,7
3005,1
3005,2
3005,7
3007,1
3007,2
3007,5
3007,7
3008,2
3009,4
3010,1
3012,7
3014,1
3017,1
3017,2
3017,7
3018,1
3018,2
3018,7
3019,5
3019,6
3019,7
3020,1
3021,3
3021,4
3022,1
3023,2
3023,3
3023,6
3024,1
3024,7
3025,1
3026,3
3027,1
3027,2
3027,7
3027,9
3028,1
3028,2
3030,7
3031,7
3032,1
3032,2
3032,7
3032,8
3033,3
3033,5
3033,6
3033,7
3033,8
3034,1
3034,3
3035,1
3035,2
3035,4
3037,1
3037,6
3038,7
3039,1
3042,1
3045,1
3045,2
3046,1
3046,2
3046,7
3047,1
3047,2
3047,7
3048,1
3050,2
3050,7
3051,2
3051,3
3052,1
3052,7
3052,9
3053,1
3054,1
3054,2
3055,1
3056,1
3056,2
3056,7
3057,1
3058,1
3058,9
3059,1
3059,7
3060,1
3060,7
3060,9
3061,1
3061,2
3061,7
3061,9
3062,2
3063,7
3065,7
3065,9
3067,3
3067,4
3068,2
3068,5
3068,6
3068,7
3068,8
3070,1
3070,3
3071,1
3071,7
3072,4
3074,1
3077,6
3079,4
3080,1
3080,3
3081,1
3081,2
3081,3
3082,3
3082,5
3082,7
3083,1
3083,3
3084,1
3084,3
3085,1
3085,2
3085,3
3086,1
3087,4
3088,1
3088,2
3088,7
3088,9
3089,1
3092,5
3092,7
3093,1
3093,2
3094,1
3095,2
3095,4
3095,7
3096,1
3096,7
3097,1
3097,7
3098,3
3098,4
3098,5
3098,7
3099,3
3099,6
3102,1
3103,1
3103,7
3105,1
3105,7
3106,1
3106,2
3106,7
3107,1
3107,7
3108,1
3108,4
3109,9
3110,7
3111,7
3112,1
3112,7
3114,1
3115,2
3115,5
3115,6
3117,1
3118,3
3118,4
3119,7
3120,3
3120,4
3121,1
3121,2
3121,6
3121,7
3122,3
3123,5
3123,7
3123,9
3124,2
3124,5
3124,7
3124,8
3125,9
3126,1
3126,2
3127,1
3128,1
3128,7
3129,1
3129,2
3129,5
3129,6
3129,7
3129,9
3130,2
3130,6
3132,5
3132,6
3132,7
3132,8
3133,5
3133,7
3133,8
3134,5
3134,6
3134,7
3134,8
3135,4
3135,5
3135,6
3135,7
3136,1
3136,9
3137,1
3137,7
3138,1
3139,1
3139,2
3139,7
3140,1
3140,2
3140,7
3141,1
3142,5
3142,7
3143,1
3144,1
3144,2
3144,7
3144,9
3145,1
3145,2
3145,7
3145,9
3146,1
3146,2
3146,7
3146,9
3147,1
3147,2
3147,7
3148,1
3148,2
3148,4
3148,7
3149,3
3149,4
3150,1
3150,2
3150,7
3151,1
3151,9
3152,1
3152,2
3152,7
3155,1
3155,2
3156,5
3156,7
3157,4
3157,7
3158,2
3158,7
3161,1
3161,2
3161,7
3161,9
3163,1
3165,1
3165,2
3165,7
3165,9
3168,9
3169,1
3169,5
3170,1
3170,2
3170,7
3170,9
3171,7
3172,1
3172,7
3173,2
3173,7
3173,9
3174,1
3174,2
3175,1
3175,2
3175,7
3175,9
3176,9
3177,1
3177,3
3179,1
3179,2
3179,7
3180,1
3180,2
3181,1
3183,3
3183,9
3184,2
3185,1
3187,1
3187,2
3187,7
3188,1
3189,1
3189,2
3189,7
3190,3
3191,1
3193,1
3193,2
3193,9
3194,6
3195,6
3196,1
3196,2
3196,7
3196,9
3197,1
3197,7
3198,1
3198,2
3198,7
3199,1
3200,1
3201,1
3202,5
3203,5
3204,1
3204,2
3205,3
3205,7
3206,1
3206,2
3207,7
3208,7
3209,1
3209,4
3210,2
3210,5
3210,6
3210,7
3211,1
3211,2
3211,9
3212,7
3213,7
3214,7
3215,7
3216,7
3217,7
3219,1
3219,2
3220,3
3221,5
3221,7
3222,1
3222,2
3222,7
3223,1
3223,2
3224,1
3225,7
3226,1
3227,1
3229,1
3230,1
3231,1
3232,4
3233,2
3233,3
3233,7
3234,1
3235,4
3235,5
3236,4
3237,5
3237,7
3238,5
3238,7
3239,5
3239,7
3241,1
3241,7
3242,1
3243,1
3243,9
3244,1
3244,2
3244,7
3244,9
3245,1
3245,2
3246,1
3247,1
3248,9
3249,2
3250,1
3250,2
3250,3
3250,7
3251,1
3251,3
3251,7
3252,9
3253,1
3253,2
3254,5
3254,7
3255,1
3255,2
3255,7
3256,1
3256,3
3256,5
3257,1
3257,9
3258,1
3258,5
3258,7
3258,9
3259,2
3259,3
3259,7
3260,1
3260,2
3261,1
3261,2
3262,2
3263,1
3263,7
3264,9
3266,1
3266,2
3266,7
3267,1
3267,2
3267,7
3267,9
3268,1
3268,5
3269,3
3270,4
3271,1
3271,2
3271,7
3272,1
3272,7
3272,9
3273,2
3275,4
3275,5
3275,6
3275,7
3277,1
3278,2
3278,7
3279,1
3280,5
3280,7
3281,1
3282,1
3282,7
3284,1
3284,7
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3290,2
3290,7
3291,1
3291,2
3291,7
3292,1
3292,2
3292,7
3293,1
3293,2
3293,3
3293,4
3293,7
3294,1
3294,2
3294,9
3295,1
3295,9
3296,3
3296,7
3298,7
3299,1
3299,2
3299,7
3299,9
3300,3
3301,1
3301,2
3301,7
3302,1
3302,3
3302,7
3303,7
3303,9
3304,2
3304,3
3304,5
3304,7
3305,1
3305,3
3307,1
3308,1
3308,2
3308,7
3308,9
3309,3
3311,5
3311,7
3313,5
3314,1
3314,5
3314,7
3315,1
3315,2
3315,7
3316,1
3316,2
3316,5
3317,2
3317,5
3317,7
3318,1
3318,2
3318,7
3318,9
3319,1
3319,7
3320,1
3320,2
3320,7
3321,1
3321,7
3321,9
3322,1
3322,2
3322,7
3322,9
3324,9
3325,1
3326,4
3326,7
3331,2
3331,4
3332,2
3332,3
3332,7
3333,1
3333,2
3333,4
3333,7
3334,1
3334,2
3334,7
3334,9
3335,2
3335,7
3335,9
3336,1
3336,2
3336,7
3336,9
3339,1
3339,7
3340,1
3340,2
3340,7
3341,1
3341,2
3341,7
3342,9
3343,1
3343,2
3344,2
3344,7
3345,2
3345,7
3346,2
3346,7
3347,1
3347,2
3349,4
3349,7
3350,1
3350,2
3350,7
3351,1
3351,2
3351,7
3351,9
3352,1
3352,2
3352,7
3352,9
3354,1
3355,1
3355,4
3356,1
3357,2
3358,1
3358,7
3358,9
3359,1
3359,7
3360,5
3360,6
3360,7
3361,1
3361,2
3361,7
3362,1
3362,2
3362,7
3363,1
3363,2
3363,9
3364,1
3364,7
3365,9
3367,1
3368,1
3368,2
3368,7
3369,2
3369,7
3370,1
3371,2
3371,3
3371,7
3372,1
3372,3
3372,4
3372,7
3373,1
3373,7
3374,1
3374,7
3374,9
3375,1
3375,2
3375,7
3376,1
3376,2
3376,7
3377,1
3378,2
3379,1
3379,7
3380,1
3381,1
3381,7
3382,1
3382,2
3382,7
3383,4
3383,6
3384,7
3384,9
3385,1
3386,1
3386,2
3387,9
3388,1
3388,9
3389,1
3389,2
3389,7
3390,1
3390,2
3390,7
3390,9
3391,1
3391,2
3391,9
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3397,2
3397,7
3398,1
3399,9
3400,1
3400,4
3401,1
3401,2
3401,9
3402,1
3402,2
3402,7
3403,1
3403,9
3404,1
3404,4
3404,7
3405,1
3407,1
3407,3
3407,5
3407,7
3408,1
3408,7
3409,1
3409,7
3410,2
3410,3
3410,7
3411,1
3411,2
3412,7
3413,1
3414,1
3414,7
3415,2
3415,4
3415,7
3417,1
3418,1
3419,1
3421,1
3421,9
3422,1
3422,2
3422,7
3422,9
3423,1
3423,2
3423,7
3423,9
3424,1
3424,2
3424,7
3425,1
3425,2
3425,7
3428,1
3429,1
3429,4
3430,1
3430,9
3431,1
3432,1
3432,3
3432,4
3433,1
3433,2
3433,7
3434,1
3434,2
3434,7
3435,2
3436,1
3436,7
3437,1
3438,1
3438,2
3438,7
3439,1
3440,3
3441,1
3441,7
3442,1
3442,7
3443,1
3443,2
3443,7
3443,9
3444,2
3445,1
3450,5
3450,7
3450,8
3451,1
3451,2
3451,7
3451,9
3452,1
3453,7
3454,1
3454,3
3455,1
3455,4
3456,1
3456,2
3457,1
3457,7
3459,1
3459,2
3459,7
3460,1
3461,1
3461,7
3462,7
3463,1
3463,2
3463,3
3463,7
3464,1
3464,2
3464,7
3465,1
3466,1
3466,7
3467,1
3467,2
3467,7
3468,1
3468,2
3468,7
3469,1
3469,2
3469,7
3470,1
3471,9
3472,1
3472,7
3474,1
3474,3
3475,1
3475,2
3475,3
3476,1
3477,5
3477,6
3477,7
3479,1
3479,2
3479,7
3480,1
3480,2
3480,7
3480,9
3481,1
3481,2
3481,7
3483,1
3483,2
3483,7
3483,9
3487,1
3488,1
3488,2
3488,7
3488,9
3489,1
3490,2
3491,1
3492,1
3495,1
3495,7
3497,1
3497,7
3499,1
3499,9
3500,1
3501,7
3503,1
3503,9
3504,1
3504,2
3504,7
3504,9
3505,1
3505,3
3505,9
3506,1
3506,2
3506,7
3508,2
3508,7
3510,1
3511,1
3511,4
3512,1
3512,4
3512,7
3513,3
3513,5
3513,6
3513,7
3514,1
3514,9
3515,4
3515,7
3516,6
3516,7
3517,1
3519,1
3520,1
3520,9
3521,1
3521,2
3522,1
3522,7
3522,9
3523,1
3523,2
3523,7
3524,1
3524,9
3526,1
3526,2
3527,1
3527,2
3527,7
3528,1
3529,1
3530,3
3531,1
3532,2
3532,7
3533,1
3533,2
3533,7
3534,7
3535,1
3535,2
3537,1
3540,3
3540,4
3540,8
3541,1
3542,2
3542,3
3543,9
3544,1
3545,1
3545,2
3546,1
3547,1
3547,7
3547,9
3548,1
3548,2
3548,7
3548,9
3550,1
3551,1
3552,1
3552,7
3553,2
3553,5
3555,2
3555,7
3557,1
3557,7
3559,5
3559,7
3560,2
3561,4
3561,7
3562,1
3562,7
3563,1
3563,2
3563,7
3563,9
3564,1
3564,2
3565,4
3566,4
3570,1
3570,2
3570,7
3571,1
3571,2
3571,7
3576,5
3577,5
3579,9
3580,3
3581,4
3582,1
3582,3
3583,1
3583,2
3583,4
3584,2
3584,7
3585,1
3585,7
3587,1
3587,2
3588,1
3588,9
3589,1
3589,2
3589,7
3589,9
3592,1
3592,2
3592,4
3593,1
3595,3
3597,1
3597,4
3597,7
3598,1
3599,1
3599,2
3600,1
3601,1
3601,4
3601,7
3602,3
3603,2
3604,1
3606,2
3607,6
3607,8
3608,3
3608,5
3608,7
